,Q11_r1,Q11_r2,Q11_r3,Q11_r4,Q11_r5,Q11_r6,Q11_r7,Q11_r8,Q11_r9,Q11_r10,Q11_r11,Q11_r12
Q17_r2,0.355960343,-0.008067567,0.121298332,-0.021688461,-0.050257434,0.013258097,-0.079030838,0.028017596,-0.044352295,-0.003749504,-0.006816087,0.018897944
Q18_r15,0.123451619,-0.0005693,0.15495011,0.053205694,-0.045983753,-0.016470696,-0.052412461,-0.011341603,0.053976068,-0.014569691,0.006075569,-0.101771613
Q18_r5,0.111980768,-0.012045202,0.054847277,-0.005293571,0.007025095,-0.018613914,-0.055677151,0.008628623,0.037950519,0.033626072,0.093284441,-0.066654751
Q21_r5,0.096519926,0.083265691,0.018729626,0.003748097,-0.013197282,0.00894353,-0.039796742,-0.017919079,-0.004059765,-0.016323423,0.099779295,0.009255083
Q12_r28,0.093318142,0.018512544,0.131789726,0.022310792,-0.048626024,-0.036157882,-0.041611299,0.006098367,0.02477805,0.052962074,-0.009809056,-0.05800989
Q13_r1,0.078228959,0.025395728,0.037040144,-0.005693439,-0.025106627,0.001352319,-0.066419514,-0.014883465,0.058602176,0.008779749,0.035937822,-0.013808377
Q12_r14,0.077140587,0.003700187,-0.00794076,0.01572636,0.000184951,-0.046529459,0.020704961,-0.039738165,0.031232155,0.03357832,0.010322973,-0.065922417
Q18_r4,0.07609582,-0.025831297,0.0827473,0.031684973,-0.005386074,-0.03672356,-0.024360102,0.011384824,0.073808129,0.03794943,-0.00232706,-0.15452811
Q13_r6,0.072431225,0.028007234,0.060657312,-0.082856856,-0.047245005,-0.042168318,-0.028510399,0.078000818,0.10907339,-0.033987177,0.026187459,-0.029856394
Q18_r8,0.07093311,0.017027316,0.068891099,0.019957083,-0.039098276,0.024223812,-0.064660645,0.029249316,0.046190633,-0.005990579,0.004810402,-0.058925269
Q2_C1_r4,0.067883662,0.045977171,0.108643589,0.002742625,-0.017586448,-0.027965445,-0.006317816,-0.002354216,0.022204975,0.007020258,0.010161635,-0.066812816
Q12_r12,0.067285999,0.037754961,0.066874909,0.037373999,0.007165379,-0.038993386,0.002871261,-0.04702281,0.033080784,0.007836668,0.028637996,-0.097564893
Q2_C1_r6,0.064682896,0.035188198,0.051334555,0.034951324,-0.02002536,-0.045593125,-0.029170887,0.004097044,0.045967175,0.004472405,0.046524971,-0.067377729
Q18_r19,0.061572784,0.049848266,0.120613346,-0.024010072,-0.083059495,-0.027482832,-0.080810339,0.105011604,0.114370173,0.01887288,0.023839204,-0.088390318
Q22_r8,0.059665139,0.054631588,0.078321536,0.033400969,-0.068842195,-0.009180233,-0.066735593,0.007249179,0.126938972,0.017891515,0.041199581,-0.130678758
Q18_r9,0.058926221,0.043084915,0.000988315,0.000520243,0.020537287,-0.019617556,-0.028574338,-0.009643674,0.007205099,0.006856254,-0.010709941,-0.002645457
Q19_r1,0.057778637,0.009933658,0.076049544,0.122308692,-0.174331474,-0.073917345,-0.263674492,0.111847481,0.220211696,-0.045299551,0.005926125,0.028853961
Q18_r12,0.055652227,0.023468435,0.070938639,0.023875034,-0.032140894,-0.019408261,-0.0255095,0.021864656,0.051813319,-0.030658921,0.036513587,-0.070106714
Q15_r1,0.054365025,0.017681188,-0.035046586,-0.010624154,-0.046402337,0.036827065,-0.070565187,-0.009462396,0.065863892,0.049908856,0.024923664,-0.008212084
Q17_r10,0.053576537,-0.005968647,-0.017629479,-0.027145124,-0.033228925,0.025801932,-0.035264174,-0.01544504,-0.010717516,-0.011836784,-0.005042761,0.103596332
Q16_r2,0.053341457,0.036928882,0.03892045,-0.002863029,-0.025546449,-0.020927077,-0.063261709,-0.00583688,0.075035518,0.010823189,0.09892788,-0.032097097
Q12_r26,0.052703235,-0.014758363,0.023950272,0.020522505,-0.015205915,-0.020942189,-0.012932341,0.001916906,0.045720949,0.008436163,-0.012468974,-0.066288414
Q18_r20,0.05228116,0.008153517,0.080801269,-0.006083722,-0.038440328,-0.031705567,0.008964246,0.045721882,0.009424453,0.034272411,0.018174829,-0.063140402
Q12_r13,0.051557006,-0.010777052,0.068043589,0.019913398,0.00526387,-0.04063844,-0.015872928,0.006996573,0.015898787,0.008771746,0.067077527,-0.058973037
Q17_r3,0.050758506,-0.004384758,0.013236104,-0.005609995,-0.006951848,-0.026053125,0.036232254,-0.003594341,-0.024209734,0.018230914,-0.003704573,-0.011224879
Q13_r10,0.04631141,0.024690592,0.116806682,-0.047455937,-0.060619866,-0.075844352,-0.013988746,0.037497746,0.137274155,-0.044768656,0.006046075,-0.060699861
Q21_r2,0.045147129,0.007419659,0.023329244,0.015436813,-0.088437722,0.012413047,-0.044815428,0.063696705,0.101604037,-0.030170648,0.020828677,-0.074503356
MRK_Age2_r1,0.045091084,0.05630435,0.011056968,-0.0074513,-0.049614737,-0.031943235,-0.009139649,0.019385409,0.070727092,0.023025117,0.042566493,-0.061766167
Q12_r20,0.043408483,0.009963679,0.083989292,-0.022019089,0.005341191,-0.033458759,-0.037775221,0.019237101,0.075904129,-0.008764942,0.016741451,-0.068963985
Q20_r1,0.043318068,-0.007237131,0.010553449,0.025216843,-0.074504942,0.069487857,-0.097911835,0.004179873,0.018985254,-0.004242594,-0.000346138,0.06288678
S3_r1,0.041698624,-0.007697827,0.060118365,0.043702617,-0.022201475,0.030404617,-0.018187982,-0.010406233,-0.077016147,-0.02690568,0.012942487,0.05347296
Q22_r12,0.041494204,0.029631839,0.05452645,0.028110761,-0.091823515,-0.038429216,-0.136137317,0.082879945,0.146901163,0.018443421,0.015596822,-0.046715958
Q12_r25,0.040973903,-0.012045202,0.014658404,0.030840116,-0.015969846,-0.002727224,-0.031229227,-0.010916272,0.011438804,0.069090247,0.058797397,-0.053739134
Q10_r18,0.03832205,-0.01977973,0.013835131,-0.025409716,-0.001310559,0.012565927,0.002768831,0.014348104,-0.035435114,-0.005255879,0.022579824,0.034820633
Q18_r21,0.037796321,-0.012468643,0.050894531,-6.16E-05,-0.012094617,-0.017574966,-0.04862449,-0.007945683,0.008572108,0.049915381,-0.010534446,0.017029844
Q18_r16,0.036739065,-0.009884886,-0.0590761,-0.004839004,0.040651207,-0.039322664,0.072830813,-0.040075872,0.029564033,0.001895209,-0.015506884,-0.088404007
Q21_r3,0.036459677,0.022219081,0.085728049,0.0059866,-0.066861422,0.04885694,-0.103473904,-0.000658766,0.074984627,0.049570177,-0.015724188,-0.034380703
Q12_r22,0.035771468,0.020671591,0.007503238,-0.001472994,0.016739091,-0.025779407,0.033372528,-0.028117254,-0.037756611,-0.003930339,-0.004161453,0.01698529
Q13_r8,0.035460385,0.085949697,0.018093834,-0.007175625,-0.049809416,0.010362555,-0.038436288,0.022301494,0.009792642,0.024050331,0.017533916,0.015686993
Q22_r9,0.034635097,0.027157398,0.044597522,0.013233176,-0.030746116,-0.013726778,-0.038646434,0.015510987,0.102592514,0.023247799,0.001785184,-0.120192255
S1_r1,0.034176691,-0.014785524,-0.018312702,0.040371719,-0.007968973,0.00029097,0.019357927,-0.00093852,-0.011899441,-0.014817284,0.001623446,-0.037462936
Q12_r6,0.033640889,-0.002718845,0.001460963,-0.038407494,-0.041233414,-0.014615401,0.001867982,0.010440398,0.1406269,0.009510703,-0.009815493,-0.117235184
Q22_r1,0.033573781,0.021776763,0.046051197,0.029646512,-0.092654241,0.020611566,-0.117188409,0.071470607,0.144475983,0.023341337,0.025366772,-0.104771894
Q23_r3,0.033544115,0.026322039,0.006921914,0.030825303,-0.042532646,0.031847384,-0.022307781,0.002959659,0.01966052,-0.024981864,-0.00347436,-0.02258729
Q2_C2_r7,0.033160314,0.029452662,0.023067466,0.009143689,-0.015814707,0.030039929,-0.002356199,0.026861869,-0.001916567,-0.029429785,0.009574971,-0.04140752
Q10_r20,0.03163448,0.013307492,-0.002689637,0.034164054,0.002548254,-0.030911473,0.007754461,-0.038822879,0.01403351,0.033722052,0.020252555,-0.05134216
Q2_C2_r3,0.030875111,0.057196987,0.038505657,0.042020088,-0.022670102,-0.041392164,-0.05313241,0.015422914,0.079663063,0.02349684,0.01576277,-0.090780472
Q2_C3_r1,0.030781766,1.30E-05,0.030011403,0.007450179,0.00717255,0.001096172,0.009545778,-0.017493989,-0.010057178,0.011658985,0.006648538,-0.034702064
Q9_r1,0.030418066,-0.01669088,0.042433896,-0.021721393,-0.082729055,-0.050823268,-0.136740484,0.110042831,0.13447091,-0.022776759,0.012137851,0.048727254
Q22_r16,0.030339785,0.011798711,0.032502852,0.058620649,-0.080421622,0.020216206,-0.097843497,0.051813679,0.137710155,-0.013072871,0.023393957,-0.118233848
Q10_r3,0.029515958,-0.008265285,0.0323262,0.003935802,-0.012844542,0.003224222,-0.01710433,-0.020388266,0.02248646,0.024752123,0.041706161,-0.033072111
Q10_r25,0.028698485,-0.024777761,-0.012979972,-0.002533078,-0.0189099,0.022016484,0.038144884,-0.003187707,-0.039688562,-0.015535858,-0.016183409,0.019395759
S5_r3,0.028621833,-0.003092833,-0.012764212,0.003627121,-0.029704011,-0.007378732,-0.001325431,0.001959213,0.005342783,0.020083835,-0.018183593,0.008907563
Q12_r15,0.028196111,-0.007620352,0.07933317,-0.069645665,-0.044957883,-0.022839362,-0.014415538,0.040022817,0.069833779,-0.018430407,0.039406974,-0.000922127
Q2_C2_r4,0.027812985,0.035925497,0.05524304,0.022659667,-0.004542283,-0.034444191,-0.03312874,-0.009037068,0.077673953,0.028704976,0.014234792,-0.104436295
Q10_r6,0.027033236,0.036937336,0.055118041,0.014730865,0.005372711,-0.009472899,-0.03051494,-0.014722293,0.021811699,0.001908405,0.018279757,-0.036462969
Q13_r11,0.027002738,0.021657126,0.007168583,-0.036241179,-0.021037562,0.013133842,-0.009502336,0.002116144,0.037866547,0.003234148,0.031979297,-0.013047659
Q2_C2_r6,0.026969302,0.02665082,0.046657115,0.061561068,-0.000812115,0.032383534,-0.053819142,-0.033698898,0.080410723,-0.016735918,0.007509936,-0.13194987
Q16_r4,0.026832393,0.031046769,-0.011743681,0.025683266,-0.041905157,-0.00790156,-0.046896848,0.021653268,0.018843126,-0.027122851,-0.007267268,0.045188848
Q10_r24,0.025864027,-0.012538167,0.021164882,0.025974285,-0.004072515,-0.008036958,-0.053114756,-0.033675544,0.055035794,0.042270615,0.02270125,-0.046395178
Q12_r1,0.025864027,0.043758295,0.19576077,-0.020537896,-0.017392361,-0.028486699,-0.012653358,-0.014806539,0.02944089,-0.005662271,-0.010593185,-0.046395178
Q12_r2,0.025125539,-0.01762305,0.116524485,-0.052070162,-0.040421066,-0.027449394,-0.025692455,0.036122172,0.095906856,-0.028762762,-0.014889276,-0.037953919
Q12_r27,0.024982078,0.006826947,0.007775078,0.003153654,-0.041041497,-0.008115148,-0.038480715,0.026922409,0.040145819,0.020435799,-0.013562573,-0.005013551
Q10_r13,0.024942533,-0.001502777,0.005156365,0.006783847,0.030956306,-0.034604439,0.016666563,-0.027152804,-0.012309374,0.018586703,0.02659851,-0.020394156
Q10_r16,0.024800351,0.03584259,0.003666768,-0.006416188,-0.027464203,-5.09E-05,-0.006279192,-0.034238297,0.058524313,0.012193458,0.027093385,-0.039701747
Q2_C2_r2,0.02342882,0.024025108,0.061183804,0.054913216,-0.052863143,-0.029050164,-0.072833054,0.027662566,0.122770285,-0.000852383,0.017501101,-0.113728297
Q13_r16,0.023258798,0.014420379,0.037203748,-0.022598074,-0.000671844,-0.012318658,0.002746712,-0.005722541,0.044848926,0.031203307,-0.010940679,-0.067098006
Q12_r30,0.022419224,-0.009197489,0.075507499,0.019824289,0.035000358,-0.034355614,-0.033391889,-0.034836221,0.009160144,0.033167462,0.036282771,-0.037623923
Q13_r12,0.022221822,0.041013936,0.073175516,-0.013802027,0.005671208,-0.028785324,-0.010265188,0.017066761,0.028475289,0.003184681,0.052945555,-0.056761699
Q8_r2,0.021917986,0.007454365,0.02343205,0.011763939,-0.008922419,-0.023911777,0.000256988,0.006092266,0.010576372,0.01189659,0.02086105,-0.031844791
Q26_r2,0.021562372,-0.011704275,0.000677933,-0.018330244,0.026089649,0.009311189,0.055283808,-0.033588585,-0.044398544,0.009690424,0.014309511,-0.014684196
Q10_r12,0.021330353,-0.037560739,-0.008443792,-0.018566381,-0.010220589,-0.001936416,0.041213437,0.004151045,-0.026882745,-0.022729111,0.001773134,0.027408099
Q10_r19,0.020985439,0.006514613,0.00152758,-0.00036536,-0.014498399,-0.021980654,-0.010480648,0.030569234,-0.016893253,0.003404423,0.016559488,0.033114399
Q22_r23,0.020777355,-0.012728454,0.036709509,0.045586578,-0.049358996,-0.009741722,-0.01565587,0.027567573,0.056625514,0.006687074,-0.043760776,-0.087243815
Q12_r31,0.020715088,-0.01590571,0.012446793,-0.010150912,0.03844857,-0.008763334,0.047530992,-0.000456908,-0.078176919,0.01067126,-0.026187316,0.011560145
Q13_r2,0.020607598,0.029505765,-0.001909787,0.00506453,0.022082897,-0.003788638,0.033973921,-0.038160506,-0.037470179,-0.000841049,-0.019590669,0.000914111
Q6_r2,0.020219575,0.025752282,0.019629215,-0.019131908,-0.0128717,-0.034204746,0.030080104,-0.007239759,-0.021247391,0.000519241,-0.001032223,0.035925134
Q19_r3,0.019998854,0.062401245,-0.003408799,-0.011225499,0.034796968,-0.043665055,0.034082192,-0.036765518,0.009432987,0.04670056,0.034484773,-0.062689339
Q23_r1,0.019912874,-0.004384758,-0.012951178,-0.016074396,-0.006951848,0.001551811,0.063541505,-0.020575083,-0.032847321,-0.000256001,-0.003704573,-3.70E-06
Q10_r9,0.01941844,0.07016543,0.08486714,-0.032879189,-0.020583601,-0.053846888,0.012882493,-0.026459895,0.047870154,0.017252632,0.011378749,-0.02796354
Q2_C3_r3,0.019276237,-0.01172002,0.047731012,0.012152684,0.016285228,-0.047935858,-0.011215881,-0.001597698,0.025602298,0.037102662,0.025430545,-0.059113919
Q2_C1_r2,0.018966947,0.032544706,0.047812007,0.017226735,-0.040352821,0.011344099,-0.059249414,0.006511506,0.112322099,-0.023213314,0.024425101,-0.088258092
Q2_C3_r2,0.018728591,0.078703704,0.043510772,0.041143409,-0.038672051,-0.015047612,-0.054230641,-0.004278144,0.061152268,0.002532789,0.042620431,-0.049387827
Q10_r11,0.018671729,-0.012610357,-0.013266748,-0.003176116,0.020825779,0.005800243,-0.005304312,0.028607096,-0.004073212,0.012719454,0.01324287,-0.036498476
Q22_r13,0.017542499,0.054391218,0.017141834,0.070258377,-0.005243925,-0.020815636,-0.049107209,-0.023014267,0.031596007,0.04565563,-0.010980592,-0.066912268
Q22_r6,0.017145177,0.013028838,0.029572136,0.02093148,-0.001607582,-0.030247495,-0.02767652,-0.007312024,0.07319368,-0.001407175,0.018066192,-0.074721857
Q22_r11,0.017057224,-0.007387411,0.07016477,0.007267877,-0.050985496,-0.027590375,-0.037372084,0.046622917,0.069939847,0.013245625,0.021699943,-0.059163991
Q2_C3_r5,0.016779831,0.026355999,0.021319063,0.0330022,0.038431917,-0.015702889,0.004538943,-0.040169466,-0.000415286,-0.001288305,-0.003447651,-0.055029193
Q13_r4,0.016593707,0.005334847,0.017154873,-0.009424262,-0.04776783,-0.020227982,-0.022612054,0.066262928,0.119520994,-0.021096014,-0.014679497,-0.099455766
Q18_r6,0.015436563,0.016131203,0.012577603,0.029069253,-0.010792788,-0.021708438,0.065710689,-0.026180286,-0.008541705,0.037265049,0.023258743,-0.094932342
Q27_r1,0.0150782,-0.002607418,-0.011365574,-0.002237886,-0.035162012,0.04630657,-0.022715127,0.025185744,0.000710572,-0.022785566,-0.017924176,0.023941122
Q2_C2_r5,0.014933395,-0.006474721,0.024848828,0.040246055,0.032059417,0.008595557,-0.013152929,-0.036523455,0.015465753,-0.010006068,0.040971974,-0.074064599
Q2_C1_r5,0.014625248,0.006392431,0.069056453,0.012509465,-0.003910724,-0.026662958,-0.009349754,-0.025675734,0.009815507,-0.003373561,-0.01373546,-0.004428376
Q12_r24,0.014536648,-0.007585682,0.021027637,0.04979866,-0.015268919,0.039012966,-0.054664562,-0.001473755,0.02596704,-0.022401422,0.019394175,-0.038202026
Q22_r17,0.014447813,0.039285565,0.012918503,0.026994642,0.016736428,-0.030684259,-0.037536578,-0.020432027,0.070952707,0.003567598,-0.00275706,-0.070484967
Q10_r1,0.014259747,-0.049895304,-0.026830222,-0.03515001,0.005615198,0.003376051,0.076954035,-0.010146781,-0.043939702,-0.0271587,-0.037315897,0.033438734
Region_r2,0.013639402,-0.026369949,0.034444238,0.001902522,0.017117583,-0.035309415,0.045384689,-0.043614177,-0.036517234,0.022092185,-0.003000238,0.002095657
Q27_r3,0.013586993,-0.014226518,0.033768433,0.024000974,0.01904923,-0.022632155,0.002928438,-0.020268861,0.021596433,0.023057885,0.046571722,-0.080562688
Q25_r2,0.013583703,0.03471066,-0.026220924,-0.004590358,0.013535627,-0.028698264,0.021860267,0.03056425,0.00377698,-0.026543035,0.016819079,-0.021288054
Q13_r14,0.013492786,-0.010580455,0.059020296,-0.044198501,-0.007477709,-0.003392354,-0.020046868,0.008887397,0.031651373,0.042398155,0.029792954,-0.023217607
Region_r4,0.013481458,0.025806041,-0.003495736,-0.083852529,-0.095087511,-0.012546907,-0.042239122,0.177630947,0.078884578,-0.028038928,-0.000999925,0.031263196
Q17_r6,0.013088711,0.034358556,0.083361183,-0.002620756,-0.014832873,0.095256313,-0.094682363,0.062510945,-0.026081202,0.020634003,-0.01244282,-0.007985183
Q22_r15,0.012427177,0.048705021,0.068137508,0.062494017,-0.06599276,-0.011413241,-0.092953657,0.028050175,0.148116635,-0.011569627,0.036336435,-0.130754351
MRK_Age2_r2,0.01233607,-0.026515635,0.034285838,0.058010869,-0.030184451,0.002768775,-0.059135199,-0.015342387,0.024149602,-0.003312457,-0.017688804,0.004414343
Q16_r7,0.011991707,-0.018529913,-0.012384388,-0.006898728,-0.020849504,0.0089387,-0.021369667,0.050346592,0.002354816,-0.024399892,0.008570567,0.027081802
Oversample_r1,0.011986202,0.004807259,-0.703565914,0.040568702,0.033905541,0.028563518,0.050098567,0.02255763,0.054952132,0.020548921,0.004061533,0.036911302
Q11_r1,1,-0.00576784,-0.01703636,-0.048675093,-0.040680506,-0.034271047,-0.060109203,-0.027065069,-0.065932603,-0.024654982,-0.004873104,-0.044286875
Q11_r2,-0.00576784,1,-0.006832706,-0.019521928,-0.016315571,-0.013744954,-0.024107762,-0.010854881,-0.02644333,-0.009888277,-0.001954437,-0.017761963
Q11_r3,-0.01703636,-0.006832706,1,-0.057661552,-0.048190994,-0.040598212,-0.071206643,-0.032061857,-0.078105165,-0.029206817,-0.005772783,-0.052463176
Q11_r4,-0.048675093,-0.019521928,-0.057661552,1,-0.137687931,-0.115994365,-0.203446627,-0.091604891,-0.223156603,-0.08344767,-0.016493591,-0.149894108
Q11_r5,-0.040680506,-0.016315571,-0.048190994,-0.137687931,1,-0.096943,-0.170031762,-0.076559347,-0.186504494,-0.069741901,-0.01378462,-0.125274916
Q11_r6,-0.034271047,-0.013744954,-0.040598212,-0.115994365,-0.096943,1,-0.143242231,-0.064496959,-0.157119584,-0.058753643,-0.011612769,-0.105537096
Q11_r7,-0.060109203,-0.024107762,-0.071206643,-0.203446627,-0.170031762,-0.143242231,1,-0.113123502,-0.275577607,-0.103050096,-0.020368048,-0.185105253
Q11_r8,-0.027065069,-0.010854881,-0.032061857,-0.091604891,-0.076559347,-0.064496959,-0.113123502,1,-0.124082944,-0.046399849,-0.009171019,-0.083346412
Q11_r9,-0.065932603,-0.02644333,-0.078105165,-0.223156603,-0.186504494,-0.157119584,-0.275577607,-0.124082944,1,-0.113033623,-0.022341311,-0.20303831
Q11_r10,-0.024654982,-0.009888277,-0.029206817,-0.08344767,-0.069741901,-0.058753643,-0.103050096,-0.046399849,-0.113033623,1,-0.008354359,-0.075924592
Q11_r11,-0.004873104,-0.001954437,-0.005772783,-0.016493591,-0.01378462,-0.011612769,-0.020368048,-0.009171019,-0.022341311,-0.008354359,1,-0.01500664
Q11_r12,-0.044286875,-0.017761963,-0.052463176,-0.149894108,-0.125274916,-0.105537096,-0.185105253,-0.083346412,-0.20303831,-0.075924592,-0.01500664,1
Q11_r13,,,,,,,,,,,,
QDevice_r1,0.011927896,-0.012721656,0.01457688,-0.031676219,-0.033500384,-0.048824288,0.054437045,-0.025432704,0.015959357,-0.003998154,0.015161655,0.025817979
Q12_r19,0.011673034,0.020998623,0.022773429,-0.021666801,-0.031558033,-0.006802733,-0.025661159,-0.015486052,-0.008528644,0.062051484,-0.009203754,0.057630956
Q22_r10,0.011027994,0.020127497,0.026206757,0.013105339,-0.025425508,-0.010066946,-0.014427174,0.021155361,0.032709138,0.006244264,-0.005816388,-0.04203346
Q14_r1,0.010833402,0.009971773,0.005631497,0.022277407,-0.000546468,-0.003529112,0.000409538,-0.007272758,0.039342722,0.025807847,0.008424902,-0.09186032
Q22_r21,0.010812585,0.010114869,0.001095979,0.05948378,-0.016594654,-0.009298494,-0.067914585,0.024602128,0.094502322,0.015808229,0.040651793,-0.116567788
Q12_r7,0.010762169,-0.015302359,0.011308327,-0.004539511,-0.023787567,-0.009109738,-0.010378732,0.042532172,0.081070593,0.0013943,-0.003581171,-0.092990577
Q13_r9,0.009773899,-0.004890924,-0.020184986,-0.008310012,-0.001003363,0.051850445,0.048523987,0.019378539,-0.117426654,0.006945976,0.005716914,0.048512774
Q10_r27,0.009237662,0.011734554,0.028541145,0.007471658,0.004649987,-0.010187535,0.039572376,-0.034431756,-0.023287302,-0.054952609,-0.004088034,0.016685624
Q10_r21,0.009219563,0.004439729,0.00133233,-0.020909082,-0.002480916,0.007751259,-0.009154998,-0.004122175,0.003342843,0.002898456,0.052277793,0.015242635
Q12_r3,0.009033276,0.011886691,0.011056968,0.070022054,-0.049614737,-0.005051975,-0.025101581,-0.020314756,0.065678526,0.001414354,-0.00997183,-0.074883458
Q24_r1,0.008616444,-0.004430124,0.0147363,0.063504561,-0.062127821,0.035631869,-0.056322989,0.020253973,0.070948971,-0.002733362,-0.001355473,-0.081999313
Q12_r29,0.007695746,0.003823328,0.005054032,0.011386052,-0.03157719,-0.021674815,-0.022777184,0.042719268,-0.012370832,0.000377373,0.032675676,0.041052279
Q2_C3_r7,0.007462092,0.011215147,-0.006035554,0.001621243,-0.016503413,-0.005987363,0.018056822,0.039458969,0.031562895,-0.001208763,0.024411154,-0.074856905
Q10_r17,0.007299382,-0.034784267,0.008206483,-0.012128914,-0.036618611,0.016175704,0.039161041,-0.009685984,-0.03769615,-0.020217266,-0.008489205,0.053529611
