variabletag,dum_vars,IndFlag,Label,Variable,Banner,Attribute,SegType,Type,Drivers,PDomain
Qdevice,QDevice_r1,1,Device: Phone,,Device,Phone,Device,Device,Phone,
MRK_Age,MRK_Age_r1,1,18-24,,Age Group,18-24,Demographic,Age Group,18-24,
MRK_Age,MRK_Age_r2,1,25-34,,Age Group,25-34,Demographic,Age Group,25-34,
MRK_Age,MRK_Age_r3,1,35-44,,Age Group,35-44,Demographic,Age Group,35-44,
MRK_Age,MRK_Age_r4,1,45-54,,Age Group,45-54,Demographic,Age Group,45-54,
MRK_Age,MRK_Age_r5,1,55-64,,Age Group,55-64,Demographic,Age Group,55-64,
MRK_Age,MRK_Age_r6,1,65-70,,Age Group,65-70,Demographic,Age Group,65-70,
S1,S1_r1,1,Gender:Male,,Gender,Male,Demographic,Gender,Male,
S1,S1_r2,1,Gender:Female,,Gender,Female,Demographic,Gender,Female,
S3,S3_r1,1,Ethnicity:White or Caucasian,,Ethnicity,White or Caucasian,Demographic,Ethnicity,White or Caucasian,
S3,S3_r2,1,Ethnicity:Hispanic,,Ethnicity,Hispanic,Demographic,Ethnicity,Hispanic,
S3,S3_r3,1,Ethnicity:Black or African-American,,Ethnicity,Black or African-American,Demographic,Ethnicity,Black or African-American,
S3,S3_r4,1,"Ethnicity:Asian, Oriental or Pacific Islander",,Ethnicity,"Asian, Oriental or Pacific Islander",Demographic,Ethnicity,"Asian, Oriental or Pacific Islander",
S3,S3_r5,1,Ethnicity:Native American or American Indian,,Ethnicity,Native American or American Indian,Demographic,Ethnicity,Native American or American Indian,
S3,S3_r6,1,Ethnicity:Other,,Ethnicity,Other,Demographic,Ethnicity,Other,
Region,Region_r1,1,Region:Northeast,,Region,Northeast,Demographic,Region,Northeast,
Region,Region_r2,1,Region:Midwest,,Region,Midwest,Demographic,Region,Midwest,
Region,Region_r3,1,Region:South,,Region,South,Demographic,Region,South,
Region,Region_r4,1,Region:West,,Region,West,Demographic,Region,West,
S5,S5_r1,1,"Income:Less than $50,000",,Income,"Less than $50,000",Demographic,Income,"Less than $50,000",
S5,S5_r2,1,"Income:$50,000 to less than $75,000",,Income,"$50,000 to less than $75,000",Demographic,Income,"$50,000 to less than $75,000",
S5,S5_r3,1,"Income:$75,000 to less than $100,000",,Income,"$75,000 to less than $100,000",Demographic,Income,"$75,000 to less than $100,000",
S5,S5_r4,1,"Income:$100,000 to less than $150,000",,Income,"$100,000 to less than $150,000",Demographic,Income,"$100,000 to less than $150,000",
S5,S5_r5,1,"Income:$150,000 to less than $250,000",,Income,"$150,000 to less than $250,000",Demographic,Income,"$150,000 to less than $250,000",
S5,S5_r6,1,"Income:$250,000 or more",,Income,"$250,000 or more",Demographic,Income,"$250,000 or more",
S5,S5_r7,1,Income:Prefer not to answer,,Income,Prefer not to answer,Demographic,Income,Prefer not to answer,
Q23,Q23_r1,1,Education:Did Not Complete High School,,Education,Did Not Complete High School,Demographic,Education,Did Not Complete High School,
Q23,Q23_r2,1,Education:High School Graduate,,Education,High School Graduate,Demographic,Education,High School Graduate,
Q23,Q23_r3,1,Education:College Graduate,,Education,College Graduate,Demographic,Education,College Graduate,
Q23,Q23_r4,1,Education:Post Graduate (Masters/PhD),,Education,Post Graduate (Masters/PhD),Demographic,Education,Post Graduate (Masters/PhD),
Q23,Q23_r5,1,Education:Other,,Education,Other,Demographic,Education,Other,
Q24,Q24_r1,1,Employment Status:Full-Time,,Employment Status,Full-Time,Demographic,Employment Status,Full-Time,
Q24,Q24_r2,1,Employment Status:Part-Time,,Employment Status,Part-Time,Demographic,Employment Status,Part-Time,
Q24,Q24_r3,1,Employment Status:Unemployed,,Employment Status,Unemployed,Demographic,Employment Status,Unemployed,
Q25,Q25_r1,1,Number of Jobs:Only 1 Job,,Number of Jobs,Only 1 Job,Demographic,Number of Jobs,Only 1 Job,
Q25,Q25_r2,1,Number of Jobs:2 or More Jobs,,Number of Jobs,2 or More Jobs,Demographic,Number of Jobs,2 or More Jobs,
Q25,Q25_r3,1,Number of Jobs:Not Employed,,Number of Jobs,Not Employed,Demographic,Number of Jobs,Not Employed,
Q26,Q26_r1,1,Type of Work:Desk Job,,Type of Work,Desk Job,Demographic,Type of Work,Desk Job,
Q26,Q26_r2,1,Type of Work:Moderately Physical,,Type of Work,Moderately Physical,Demographic,Type of Work,Moderately Physical,
Q26,Q26_r3,1,Type of Work:Physically Intense,,Type of Work,Physically Intense,Demographic,Type of Work,Physically Intense,
Q26,Q26_r4,1,Type of Work:Not Employed,,Type of Work,Not Employed,Demographic,Type of Work,Not Employed,
Q27,Q27_r1,1,Work Days OOH:0 Days,,Work Days OOH,0 Days,Demographic,Work Days OOH,0 Days,
Q27,Q27_r2,1,Work Days OOH:1-3 Days,,Work Days OOH,1-3 Days,Demographic,Work Days OOH,1-3 Days,
Q27,Q27_r3,1,Work Days OOH:4+ Days,,Work Days OOH,4+ Days,Demographic,Work Days OOH,4+ Days,
Q27,Q27_r4,1,Work Days OOH:Not Employed,,Work Days OOH,Not Employed,Demographic,Work Days OOH,Not Employed,
Q2_C1,Q2_C1_r1,1,Morning:Hot Coffee,,Morning Beverages,Hot Coffee,User Behaviour,Morning Beverages,Hot Coffee,
Q2_C1,Q2_C1_r2,1,Morning:Ready to Drink Cold Brew/Iced Coffee,,Morning Beverages,Ready to Drink Cold Brew/Iced Coffee,User Behaviour,Morning Beverages,Ready to Drink Cold Brew/Iced Coffee,
Q2_C1,Q2_C1_r3,1,Morning:Instant Coffee,,Morning Beverages,Instant Coffee,User Behaviour,Morning Beverages,Instant Coffee,
Q2_C1,Q2_C1_r4,1,Morning:Energy Drink,,Morning Beverages,Energy Drink,User Behaviour,Morning Beverages,Energy Drink,
Q2_C1,Q2_C1_r5,1,Morning:Soda,,Morning Beverages,Soda,User Behaviour,Morning Beverages,Soda,
Q2_C1,Q2_C1_r6,1,Morning:Sports Drink,,Morning Beverages,Sports Drink,User Behaviour,Morning Beverages,Sports Drink,
Q2_C1,Q2_C1_r7,1,Morning:Tea,,Morning Beverages,Tea,User Behaviour,Morning Beverages,Tea,
Q2_C1,Q2_C1_r8,1,Morning:None of the above,,Morning Beverages,None of the above,User Behaviour,Morning Beverages,None of the above,
Q2_C2,Q2_C2_r1,1,Afternoon:Hot Coffee,,Afternoon Beverages,Hot Coffee,User Behaviour,Afternoon Beverages,Hot Coffee,
Q2_C2,Q2_C2_r2,1,Afternoon:Ready to Drink Cold Brew/Iced Coffee,,Afternoon Beverages,Ready to Drink Cold Brew/Iced Coffee,User Behaviour,Afternoon Beverages,Ready to Drink Cold Brew/Iced Coffee,
Q2_C2,Q2_C2_r3,1,Afternoon:Instant Coffee,,Afternoon Beverages,Instant Coffee,User Behaviour,Afternoon Beverages,Instant Coffee,
Q2_C2,Q2_C2_r4,1,Afternoon:Energy Drink,,Afternoon Beverages,Energy Drink,User Behaviour,Afternoon Beverages,Energy Drink,
Q2_C2,Q2_C2_r5,1,Afternoon:Soda,,Afternoon Beverages,Soda,User Behaviour,Afternoon Beverages,Soda,
Q2_C2,Q2_C2_r6,1,Afternoon:Sports Drink,,Afternoon Beverages,Sports Drink,User Behaviour,Afternoon Beverages,Sports Drink,
Q2_C2,Q2_C2_r7,1,Afternoon:Tea,,Afternoon Beverages,Tea,User Behaviour,Afternoon Beverages,Tea,
Q2_C2,Q2_C2_r8,1,Afternoon:None of the above,,Afternoon Beverages,None of the above,User Behaviour,Afternoon Beverages,None of the above,
Q2_C3,Q2_C3_r1,1,Evening:Hot Coffee,,Evening Beverages,Hot Coffee,User Behaviour,Evening Beverages,Hot Coffee,
Q2_C3,Q2_C3_r2,1,Evening:Ready to Drink Cold Brew/Iced Coffee,,Evening Beverages,Ready to Drink Cold Brew/Iced Coffee,User Behaviour,Evening Beverages,Ready to Drink Cold Brew/Iced Coffee,
Q2_C3,Q2_C3_r3,1,Evening:Instant Coffee,,Evening Beverages,Instant Coffee,User Behaviour,Evening Beverages,Instant Coffee,
Q2_C3,Q2_C3_r4,1,Evening:Energy Drink,,Evening Beverages,Energy Drink,User Behaviour,Evening Beverages,Energy Drink,
Q2_C3,Q2_C3_r5,1,Evening:Soda,,Evening Beverages,Soda,User Behaviour,Evening Beverages,Soda,
Q2_C3,Q2_C3_r6,1,Evening:Sports Drink,,Evening Beverages,Sports Drink,User Behaviour,Evening Beverages,Sports Drink,
Q2_C3,Q2_C3_r7,1,Evening:Tea,,Evening Beverages,Tea,User Behaviour,Evening Beverages,Tea,
Q2_C3,Q2_C3_r8,1,Evening:None of the above,,Evening Beverages,None of the above,User Behaviour,Evening Beverages,None of the above,
Q4,Q4_r1,1,Caffeinated:Caffeinated,,Caffeinated,Caffeinated,Product,Caffeinated,Caffeinated,
Q4,Q4_r2,1,Caffeinated:Decaf,,Caffeinated,Decaf,Product,Caffeinated,Decaf,
Q6,Q6_r1,1,Weekday/Weekend:Weekday,,Weekday/Weekend,Weekday (M-F),User Behaviour,Weekday/Weekend,Weekday (M-F),
Q6,Q6_r2,1,Weekday/Weekend:Weekend,,Weekday/Weekend,Weekend (S-S),User Behaviour,Weekday/Weekend,Weekend (S-S),
Q8,Q8_r1,1,With Who:Alone,,With Who,Alone,User Behaviour,With Who,Alone,
Q8,Q8_r2,1,With Who:Spouse/Partner,,With Who,Spouse/Partner,User Behaviour,With Who,Spouse/Partner,
Q8,Q8_r3,1,With Who:Co-worker/Friend,,With Who,Co-worker/Friend,User Behaviour,With Who,Co-worker/Friend,
Q8,Q8_r4,1,With Who:Other,,With Who,Other,User Behaviour,With Who,Other,
Q9,Q9_r1,1,Category:Whole Bean Coffee,,Category,Whole Bean Coffee,Product,Category,Whole Bean Coffee,
Q9,Q9_r2,1,Category:Ground Coffee,,Category,Ground Coffee,Product,Category,Ground Coffee,
Q9,Q9_r3,1,Category:Coffee Pod or Capsule,,Category,Coffee Pod or Capsule,Product,Category,Coffee Pod or Capsule,
Q10,Q10_r1,1,Needs:It wakes me up,,Needs,It wakes me up,Needs/Benefits,Needs,It wakes me up,
Q10,Q10_r2,1,Needs:It helps me focus,,Needs,It helps me focus,Needs/Benefits,Needs,It helps me focus,
Q10,Q10_r3,1,Needs:It's not for faint of heart,,Needs,It's not for faint of heart,Needs/Benefits,Needs,It's not for faint of heart,
Q10,Q10_r4,1,Needs:It boosts my energy,,Needs,It boosts my energy,Needs/Benefits,Needs,It boosts my energy,
Q10,Q10_r5,1,Needs:It's drinkable,,Needs,It's drinkable,Needs/Benefits,Needs,It's drinkable,
Q10,Q10_r6,1,Needs:It's for high caffeinne drinkers,,Needs,It's for high caffeinne drinkers,Needs/Benefits,Needs,It's for high caffeinne drinkers,
Q10,Q10_r7,1,Needs:It bannishes my energy slump,,Needs,It bannishes my energy slump,Needs/Benefits,Needs,It bannishes my energy slump,
Q10,Q10_r8,1,Needs:It helps me stay up late for work,,Needs,It helps me stay up late for work,Needs/Benefits,Needs,It helps me stay up late for work,
Q10,Q10_r9,1,Needs:It's strong enough to wake the dead,,Needs,It's strong enough to wake the dead,Needs/Benefits,Needs,It's strong enough to wake the dead,
Q10,Q10_r10,1,Needs:It offers jolt of energy,,Needs,It offers jolt of energy,Needs/Benefits,Needs,It offers jolt of energy,
Q10,Q10_r11,1,Needs:It has perfect caffiene level,,Needs,It has perfect caffiene level,Needs/Benefits,Needs,It has perfect caffiene level,
Q10,Q10_r12,1,Needs:It's soothing & comforting,,Needs,It's soothing & comforting,Needs/Benefits,Needs,It's soothing & comforting,
Q10,Q10_r13,1,Needs:It's refreshing,,Needs,It's refreshing,Needs/Benefits,Needs,It's refreshing,
Q10,Q10_r14,1,Needs:It's worth paying for,,Needs,It's worth paying for,Needs/Benefits,Needs,It's worth paying for,
Q10,Q10_r15,1,Needs:It helps me lose weight,,Needs,It helps me lose weight,Needs/Benefits,Needs,It helps me lose weight,
Q10,Q10_r16,1,Needs:It helps me reduce stress,,Needs,It helps me reduce stress,Needs/Benefits,Needs,It helps me reduce stress,
Q10,Q10_r17,1,Needs:It gives me energy to start my day,,Needs,It gives me energy to start my day,Needs/Benefits,Needs,It gives me energy to start my day,
Q10,Q10_r18,1,Needs:It’s the aroma that gets me going,,Needs,It’s the aroma that gets me going,Needs/Benefits,Needs,It’s the aroma that gets me going,
Q10,Q10_r19,1,Needs:It helps my mental well being,,Needs,It helps my mental well being,Needs/Benefits,Needs,It helps my mental well being,
Q10,Q10_r20,1,Needs:It's great for socializing,,Needs,It's great for socializing,Needs/Benefits,Needs,It's great for socializing,
Q10,Q10_r21,1,Needs:It's great for a moment for myself,,Needs,It's great for a moment for myself,Needs/Benefits,Needs,It's great for a moment for myself,
Q10,Q10_r22,1,Needs:It helps me to have a moment for myself,,Needs,It helps me to have a moment for myself,Needs/Benefits,Needs,It helps me to have a moment for myself,
Q10,Q10_r23,1,Needs:Its a treat,,Needs,Its a treat,Needs/Benefits,Needs,Its a treat,
Q10,Q10_r24,1,Needs:It helps me exercise,,Needs,It helps me exercise,Needs/Benefits,Needs,It helps me exercise,
Q10,Q10_r25,1,Needs:It's warm & cozy,,Needs,It's warm & cozy,Needs/Benefits,Needs,It's warm & cozy,
Q10,Q10_r26,1,Needs:It's a break from boredom,,Needs,It's a break from boredom,Needs/Benefits,Needs,It's a break from boredom,
Q10,Q10_r27,1,Needs:It's a pick-me-up,,Needs,It's a pick-me-up,Needs/Benefits,Needs,It's a pick-me-up,
Q11,Q11_r1,1,Brand:Black Rifle,,Brand,Black Rifle,Product,Brand,Black Rifle,
Q11,Q11_r2,1,Brand:Bullet Proof,,Brand,Bullet Proof,Product,Brand,Bullet Proof,
Q11,Q11_r3,1,Brand:Death Wish Coffee,,Brand,Death Wish Coffee,Product,Brand,Death Wish Coffee,
Q11,Q11_r4,1,Brand:Dunkin',,Brand,Dunkin,Product,Brand,Dunkin,
Q11,Q11_r5,1,Brand:Maxwell House,,Brand,Maxwell House,Product,Brand,Maxwell House,
Q11,Q11_r6,1,Brand:Green Mountain,,Brand,Green Mountain,Product,Brand,Green Mountain,
Q11,Q11_r7,1,Brand:Folgers,,Brand,Folgers,Product,Brand,Folgers,
Q11,Q11_r8,1,Brand:Peet's,,Brand,Peet's,Product,Brand,Peets,
Q11,Q11_r9,1,Brand:Starbucks,,Brand,Starbucks,Product,Brand,Starbucks,
Q11,Q11_r10,1,Brand:McCafe,,Brand,McCafe,Product,Brand,McCafe,
Q11,Q11_r11,1,Brand:Vallahala Java,,Brand,Vallahala Java,Product,Brand,Vallahala Java,
Q11,Q11_r12,1,Brand:Store Brand/Private Label,,Brand,Store Brand/Private Label,Product,Brand,Store Brand/Private Label,
Q11,Q11_r13,1,Brand:Other,,Brand,Other,Product,Brand,Other,
Q12,Q12_r1,1,Benefits:I want world's strongest coffee,,Benefits,I want world's strongest coffee,Needs/Benefits,Benefits,I want world's strongest coffee,
Q12,Q12_r2,1,Benefits:I want the intensity of this brand,,Benefits,I want the intensity of this brand,Needs/Benefits,Benefits,I want the intensity of this brand,
Q12,Q12_r3,1,Benefits:I crave for its taste,,Benefits,I crave for its taste,Needs/Benefits,Benefits,I crave for its taste,
Q12,Q12_r4,1,Benefits:I want a coffee that is café tasting,,Benefits,I want a coffee that is café tasting,Needs/Benefits,Benefits,I want a coffee that is café tasting,
Q12,Q12_r5,1,Benefits:I want the health benefits it provides,,Benefits,I want the health benefits it provides,Needs/Benefits,Benefits,I want the health benefits it provides,
Q12,Q12_r6,1,Benefits:It's a premium brand,,Benefits,It's a premium brand,Needs/Benefits,Benefits,It's a premium brand,
Q12,Q12_r7,1,Benefits:It's a high quality brand,,Benefits,It's a high quality brand,Needs/Benefits,Benefits,It's a high quality brand,
Q12,Q12_r8,1,Benefits:I want the smooth tasting coffee,,Benefits,I want the smooth tasting coffee,Needs/Benefits,Benefits,I want the smooth tasting coffee,
Q12,Q12_r9,1,Benefits:I like the after taste,,Benefits,I like the after taste,Needs/Benefits,Benefits,I like the after taste,
Q12,Q12_r10,1,Benefits:It has a reliable taste,,Benefits,It has a reliable taste,Needs/Benefits,Benefits,It has a reliable taste,
Q12,Q12_r11,1,Benefits:It doesn’t cause jitters,,Benefits,It doesn’t cause jitters,Needs/Benefits,Benefits,It doesn’t cause jitters,
Q12,Q12_r12,1,Benefits:It's brand name is appealing,,Benefits,It's brand name is appealing,Needs/Benefits,Benefits,It's brand name is appealing,
Q12,Q12_r13,1,Benefits:It awakens my inner rebel,,Benefits,It awakens my inner rebel,Needs/Benefits,Benefits,It awakens my inner rebel,
Q12,Q12_r14,1,Benefits:I feel passionate about the brand,,Benefits,I feel passionate about the brand,Needs/Benefits,Benefits,I feel passionate about the brand,
Q12,Q12_r15,1,Benefits:It has the bolder taste I am looking for,,Benefits,It has the bolder taste I am looking for,Needs/Benefits,Benefits,It has the bolder taste I am looking for,
Q12,Q12_r16,1,Benefits:It has good aroma,,Benefits,It has good aroma,Needs/Benefits,Benefits,It has good aroma,
Q12,Q12_r17,1,Benefits:It's mild tasting,,Benefits,It's mild tasting,Needs/Benefits,Benefits,It's mild tasting,
Q12,Q12_r18,1,Benefits:It comes in different flavors,,Benefits,It comes in different flavors,Needs/Benefits,Benefits,It comes in different flavors,
Q12,Q12_r19,1,Benefits:It's manufactured locally,,Benefits,It's manufactured locally,Needs/Benefits,Benefits,It's manufactured locally,
Q12,Q12_r20,1,Benefits:It has premium packaging,,Benefits,It has premium packaging,Needs/Benefits,Benefits,It has premium packaging,
Q12,Q12_r21,1,Benefits:I enjoy the experience,,Benefits,I enjoy the experience,Needs/Benefits,Benefits,I enjoy the experience,
Q12,Q12_r22,1,Benefits:It fits my lifestyle,,Benefits,It fits my lifestyle,Needs/Benefits,Benefits,It fits my lifestyle,
Q12,Q12_r23,1,Benefits:The brand helps me impress my friends,,Benefits,The brand helps me impress my friends,Needs/Benefits,Benefits,The brand helps me impress my friends,
Q12,Q12_r24,1,Benefits:It's fun to drink,,Benefits,It's fun to drink,Needs/Benefits,Benefits,It's fun to drink,
Q12,Q12_r25,1,Benefits:It makes me feel adventurous,,Benefits,It makes me feel adventurous,Needs/Benefits,Benefits,It makes me feel adventurous,
Q12,Q12_r26,1,Benefits:It fuels my passion,,Benefits,It fuels my passion,Needs/Benefits,Benefits,It fuels my passion,
Q12,Q12_r27,1,Benefits:It has sensorial appeal,,Benefits,It has sensorial appeal,Needs/Benefits,Benefits,It has sensorial appeal,
