variabletag,dum_vars,IndFlag,Label,Variable,Banner,Attribute,SegType,Type,Drivers,PDomain
Q12,Q12_r28,1,Benefits:It's an edgy brand,,Benefits,It's an edgy brand,Needs/Benefits,Benefits,It's an edgy brand,
Q12,Q12_r29,1,Benefits:It appeals to my senses,,Benefits,It appeals to my senses,Needs/Benefits,Benefits,It appeals to my senses,
Q12,Q12_r30,1,Benefits:It has rebel packaging,,Benefits,It has rebel packaging,Needs/Benefits,Benefits,It has rebel packaging,
Q12,Q12_r31,1,Benefits:It's a brand for people like me,,Benefits,It's a brand for people like me,Needs/Benefits,Benefits,It's a brand for people like me,
Q13,Q13_r1,1,Product Attributes:It's socially responsible brand,,Product Attributes,It's socially responsible brand,Product,Product Attributes,It's socially responsible brand,
Q13,Q13_r2,1,Product Attributes:It doesn’t cause heartburn,,Product Attributes,It doesn’t cause heartburn,Product,Product Attributes,It doesn’t cause heartburn,
Q13,Q13_r3,1,Product Attributes:It's delicious,,Product Attributes,It's delicious,Product,Product Attributes,It's delicious,
Q13,Q13_r4,1,Product Attributes:It's rich,,Product Attributes,It's rich,Product,Product Attributes,It's rich,
Q13,Q13_r5,1,Product Attributes:It's smooth,,Product Attributes,It's smooth,Product,Product Attributes,It's smooth,
Q13,Q13_r6,1,Product Attributes:It's bold,,Product Attributes,It's bold,Product,Product Attributes,It's bold,
Q13,Q13_r7,1,Product Attributes:It's sweet,,Product Attributes,It's sweet,Product,Product Attributes,It's sweet,
Q13,Q13_r8,1,Product Attributes:It's single origin,,Product Attributes,It's single origin,Product,Product Attributes,It's single origin,
Q13,Q13_r9,1,Product Attributes:It's not bitter,,Product Attributes,It's not bitter,Product,Product Attributes,It's not bitter,
Q13,Q13_r10,1,Product Attributes:It's strong,,Product Attributes,It's strong,Product,Product Attributes,It's strong,
Q13,Q13_r11,1,Product Attributes:It's sustainable,,Product Attributes,It's sustainable,Product,Product Attributes,It's sustainable,
Q13,Q13_r12,1,Product Attributes:It has a rare blend of beans,,Product Attributes,It has a rare blend of beans,Product,Product Attributes,It has a rare blend of beans,
Q13,Q13_r13,1,Product Attributes:It's convenient to make,,Product Attributes,It's convenient to make,Product,Product Attributes,It's convenient to make,
Q13,Q13_r14,1,Product Attributes:It's country of origin is exotic,,Product Attributes,It's country of origin is exotic,Product,Product Attributes,It's country of origin is exotic,
Q13,Q13_r15,1,Product Attributes:It's quick to make,,Product Attributes,It's quick to make,Product,Product Attributes,It's quick to make,
Q13,Q13_r16,1,Product Attributes:It's 100% Robusta,,Product Attributes,It's 100% Robusta,Product,Product Attributes,It's 100% Robusta,
Q13,Q13_r17,1,Product Attributes:It's 100% Arabica,,Product Attributes,It's 100% Arabica,Product,Product Attributes,It's 100% Arabica,
Q13,Q13_r18,1,Product Attributes:It's easy to make,,Product Attributes,It's easy to make,Product,Product Attributes,It's easy to make,
Q13,Q13_r19,1,Product Attributes:It's package is resealable,,Product Attributes,It's package is resealable,Product,Product Attributes,It's package is resealable,
Q13,Q13_r20,1,Product Attributes:It's package keeps the product fresh,,Product Attributes,It's package keeps the product fresh,Product,Product Attributes,It's package keeps the product fresh,
Q13,Q13_r21,1,Product Attributes:It's affordable,,Product Attributes,It's affordable,Product,Product Attributes,It's affordable,
Q14,Q14_r1,1,Purchased:Purchased,,Purchased,Purchased,User Behaviour,Purchased,Purchased,
Q14,Q14_r2,1,Purchased:Did Not Purchase,,Purchased,Did Not Purchase,User Behaviour,Purchased,Did Not Purchase,
Q15,Q15_r1,1,Roast:Light,,Roast,Light,Product,Roast,Light,
Q15,Q15_r2,1,Roast:Medium,,Roast,Medium,Product,Roast,Medium,
Q15,Q15_r3,1,Roast:Dark,,Roast,Dark,Product,Roast,Dark,
Q15,Q15_r4,1,Roast:Classic,,Roast,Classic,Product,Roast,Classic,
Q15,Q15_r5,1,Roast:Other,,Roast,Other,Product,Roast,Other,
Q15,Q15_r6,1,Roast:Did not purchase,,Roast,Did not purchase,Product,Roast,Did not purchase,
Q16,Q16_r1,1,Flavor:Vanilla,,Flavor,Vanilla,Product,Flavor,Vanilla,
Q16,Q16_r2,1,Flavor:Chocolate,,Flavor,Chocolate,Product,Flavor,Chocolate,
Q16,Q16_r3,1,Flavor:Caramel,,Flavor,Caramel,Product,Flavor,Caramel,
Q16,Q16_r4,1,Flavor:Nut Flavor,,Flavor,Nut Flavor,Product,Flavor,Nut Flavor,
Q16,Q16_r5,1,Flavor:Fruit Flavor,,Flavor,Fruit Flavor,Product,Flavor,Fruit Flavor,
Q16,Q16_r6,1,Flavor:Regular,,Flavor,Regular,Product,Flavor,Regular,
Q16,Q16_r7,1,Flavor:Unflavored,,Flavor,Unflavored,Product,Flavor,Unflavored,
Q16,Q16_r8,1,Flavor:Original,,Flavor,Original,Product,Flavor,Original,
Q16,Q16_r9,1,Flavor:Other,,Flavor,Other,Product,Flavor,Other,
Q16,Q16_r10,1,Flavor:Did not purchase,,Flavor,Did not purchase,Product,Flavor,Did not purchase,
Q17,Q17_r1,1,"Channel:Club Store (Costco, Sam's Club, etc.)",,Channel,"Club Store (Costco, Sam's Club, etc.)",Shopper Behavior,Channel,"Club Store (Costco, Sam's Club, etc.)",
Q17,Q17_r2,1,Channel:Coffee brand's website,,Channel,Coffee brand's website,Shopper Behavior,Channel,Coffee brand's website,
Q17,Q17_r3,1,Channel:Convenience Store,,Channel,Convenience Store,Shopper Behavior,Channel,Convenience Store,
Q17,Q17_r4,1,Channel:Drug Store,,Channel,Drug Store,Shopper Behavior,Channel,Drug Store,
Q17,Q17_r5,1,Channel:Grocery Store,,Channel,Grocery Store,Shopper Behavior,Channel,Grocery Store,
Q17,Q17_r6,1,"Channel:Online Retailer (Amazon.com, Walmart.com, etc.)",,Channel,"Online Retailer (Amazon.com, Walmart.com, etc.)",Shopper Behavior,Channel,"Online Retailer (Amazon.com, Walmart.com, etc.)",
Q17,Q17_r7,1,"Channel:Coffee branded café (Starbucks café, etc.)",,Channel,"Coffee branded café (Starbucks café, etc.)",Shopper Behavior,Channel,"Coffee branded café (Starbucks café, etc.)",
Q17,Q17_r8,1,Channel:Neighborhood Café,,Channel,Neighborhood Café,Shopper Behavior,Channel,Neighborhood Café,
Q17,Q17_r9,1,"Channel:Supermarket (Walmart, Target, etc.)",,Channel,"Supermarket (Walmart, Target, etc.)",Shopper Behavior,Channel,"Supermarket (Walmart, Target, etc.)",
Q17,Q17_r10,1,Channel:Other,,Channel,Other,Shopper Behavior,Channel,Other,
Q17,Q17_r11,1,Channel:Did not purchase,,Channel,Did not purchase,Shopper Behavior,Channel,Did not purchase,
Q18,Q18_r1,,Key Purchase Criteria:It's available where I usually shop,,Key Purchase Criteria,It's available where I usually shop,Needs/Benefits,Key Purchase Criteria,It's available where I usually shop,
Q18,Q18_r2,,Key Purchase Criteria:It's on the go for me,,Key Purchase Criteria,It's on the go for me,Needs/Benefits,Key Purchase Criteria,It's on the go for me,
Q18,Q18_r3,,Key Purchase Criteria:It was on sale/discount,,Key Purchase Criteria,It was on sale/discount,Needs/Benefits,Key Purchase Criteria,It was on sale/discount,
Q18,Q18_r4,,Key Purchase Criteria:It has an attractive brand name,,Key Purchase Criteria,It has an attractive brand name,Needs/Benefits,Key Purchase Criteria,It has an attractive brand name,
Q18,Q18_r5,,Key Purchase Criteria:It's online advertising influenced me,,Key Purchase Criteria,It's online advertising influenced me,Needs/Benefits,Key Purchase Criteria,It's online advertising influenced me,
Q18,Q18_r6,,Key Purchase Criteria:It's TV advertising influenced me,,Key Purchase Criteria,It's TV advertising influenced me,Needs/Benefits,Key Purchase Criteria,It's TV advertising influenced me,
Q18,Q18_r7,,Key Purchase Criteria:It's good value for money,,Key Purchase Criteria,It's good value for money,Needs/Benefits,Key Purchase Criteria,It's good value for money,
Q18,Q18_r8,,Key Purchase Criteria:It's label was attractive,,Key Purchase Criteria,It's label was attractive,Needs/Benefits,Key Purchase Criteria,It's label was attractive,
Q18,Q18_r9,,Key Purchase Criteria:Offers money-back guarantee,,Key Purchase Criteria,Offers money-back guarantee,Needs/Benefits,Key Purchase Criteria,Offers money-back guarantee,
Q18,Q18_r10,,Key Purchase Criteria:It had a convenient size,,Key Purchase Criteria,It had a convenient size,Needs/Benefits,Key Purchase Criteria,It had a convenient size,
Q18,Q18_r11,,Key Purchase Criteria:It had convenient packaging,,Key Purchase Criteria,It had convenient packaging,Needs/Benefits,Key Purchase Criteria,It had convenient packaging,
Q18,Q18_r12,,Key Purchase Criteria:It's packaging is attractive,,Key Purchase Criteria,It's packaging is attractive,Needs/Benefits,Key Purchase Criteria,It's packaging is attractive,
Q18,Q18_r13,,Key Purchase Criteria:It comes in variety of flavors,,Key Purchase Criteria,It comes in variety of flavors,Needs/Benefits,Key Purchase Criteria,It comes in variety of flavors,
Q18,Q18_r14,,Key Purchase Criteria:It's fair trade and organic,,Key Purchase Criteria,It's fair trade and organic,Needs/Benefits,Key Purchase Criteria,It's fair trade and organic,
Q18,Q18_r15,,Key Purchase Criteria:I loved the logo/label,,Key Purchase Criteria,I loved the logo/label,Needs/Benefits,Key Purchase Criteria,I loved the logo/label,
Q18,Q18_r16,,Key Purchase Criteria:I can identify with the brand,,Key Purchase Criteria,I can identify with the brand,Needs/Benefits,Key Purchase Criteria,I can identify with the brand,
Q18,Q18_r17,,Key Purchase Criteria:I bought it on impulse,,Key Purchase Criteria,I bought it on impulse,Needs/Benefits,Key Purchase Criteria,I bought it on impulse,
Q18,Q18_r18,,Key Purchase Criteria:It was recommended by a celebrity/influencer,,Key Purchase Criteria,It was recommended by a celebrity/influencer,Needs/Benefits,Key Purchase Criteria,It was recommended by a celebrity/influencer,
Q18,Q18_r19,,Key Purchase Criteria:It has high ratings online,,Key Purchase Criteria,It has high ratings online,Needs/Benefits,Key Purchase Criteria,It has high ratings online,
Q18,Q18_r20,,Key Purchase Criteria:It was recommended by friends and family,,Key Purchase Criteria,It was recommended by friends and family,Needs/Benefits,Key Purchase Criteria,It was recommended by friends and family,
Q18,Q18_r21,,Key Purchase Criteria:This was my first time buying the brand,,Key Purchase Criteria,This was my first time buying the brand,Needs/Benefits,Key Purchase Criteria,This was my first time buying the brand,
Q19,Q19_r1,,Pack Type:Bag,,Pack Type,Bag,Product,Pack Type,Bag,
Q19,Q19_r2,,Pack Type:Can,,Pack Type,Can,Product,Pack Type,Can,
Q19,Q19_r3,,Pack Type:Bottle,,Pack Type,Bottle,Product,Pack Type,Bottle,
Q19,Q19_r4,,Pack Type:Capsule,,Pack Type,Capsule,Product,Pack Type,Capsule,
Q19,Q19_r5,,Pack Type:Bulk,,Pack Type,Bulk,Product,Pack Type,Bulk,
Q19,Q19_r6,,Pack Type:Other,,Pack Type,Other,Product,Pack Type,Other,
Q19,Q19_r7,,Pack Type:Did not purchase,,Pack Type,Did not purchase,Product,Pack Type,Did not purchase,
Q20,Q20_r1,,Pack Size:Less than 1 lb.,,Pack Size,Less than 1 lb.,Product,Pack Size,Less than 1 lb.,
Q20,Q20_r2,,Pack Size:1 lb - less than 2 lbs.,,Pack Size,1 lb - less than 2 lbs.,Product,Pack Size,1 lb - less than 2 lbs.,
Q20,Q20_r3,,Pack Size:2 lbs. - less than 5 lbs,,Pack Size,2 lbs. - less than 5 lbs,Product,Pack Size,2 lbs. - less than 5 lbs,
Q20,Q20_r4,,Pack Size:5 lbs. - less than 10 lbs.,,Pack Size,5 lbs. - less than 10 lbs.,Product,Pack Size,5 lbs. - less than 10 lbs.,
Q20,Q20_r5,,Pack Size:10 lbs. or more,,Pack Size,10 lbs. or more,Product,Pack Size,10 lbs. or more,
Q20,Q20_r6,,Pack Size:Don't know,,Pack Size,Don't know,Product,Pack Size,Don't know,
Q20,Q20_r7,,Pack Size:Did not purchase,,Pack Size,Did not purchase,Product,Pack Size,Did not purchase,
Q21,Q21_r1,,Price Tier:Under $10,,Price Tier,Under $10,Product,Price Tier,Under $10,
Q21,Q21_r2,,Price Tier:$10 - under $20,,Price Tier,$10 - under $20,Product,Price Tier,$10 - under $20,
Q21,Q21_r3,,Price Tier:$20 - under $30,,Price Tier,$20 - under $30,Product,Price Tier,$20 - under $30,
Q21,Q21_r4,,Price Tier:$30 - under $50,,Price Tier,$30 - under $50,Product,Price Tier,$30 - under $50,
Q21,Q21_r5,,Price Tier:$50 and above,,Price Tier,$50 and above,Product,Price Tier,$50 and above,
Q21,Q21_r6,,Price Tier:Don't know,,Price Tier,Don't know,Product,Price Tier,Don't know,
Q21,Q21_r7,,Price Tier:Did not purchase,,Price Tier,Did not purchase,Product,Price Tier,Did not purchase,
Q22,Q22_r1,,Attitudes:I actively seek out coffees with different origins and roasts,,Attitudes,I actively seek out coffees with different origins and roasts,Attitudes,Attitudes,I actively seek out coffees with different origins and roasts,
Q22,Q22_r2,,Attitudes:I love the smell of freshly ground coffee,,Attitudes,I love the smell of freshly ground coffee,Attitudes,Attitudes,I love the smell of freshly ground coffee,
Q22,Q22_r3,,Attitudes:I love the taste of coffee,,Attitudes,I love the taste of coffee,Attitudes,Attitudes,I love the taste of coffee,
Q22,Q22_r4,,Attitudes:Coffee tastes better when the beans are freshly ground,,Attitudes,Coffee tastes better when the beans are freshly ground,Attitudes,Attitudes,Coffee tastes better when the beans are freshly ground,
Q22,Q22_r5,,Attitudes:A high quality coffee appliance is essential to making a good cup of coffee,,Attitudes,A high quality coffee appliance is essential to making a good cup of coffee,Attitudes,Attitudes,A high quality coffee appliance is essential to making a good cup of coffee,
Q22,Q22_r6,,Attitudes:I am very methodical about how I prepare and drink my coffee,,Attitudes,I am very methodical about how I prepare and drink my coffee,Attitudes,Attitudes,I am very methodical about how I prepare and drink my coffee,
Q22,Q22_r7,,Attitudes:My coffee ritual has been the same for more than a decade,,Attitudes,My coffee ritual has been the same for more than a decade,Attitudes,Attitudes,My coffee ritual has been the same for more than a decade,
Q22,Q22_r8,,Attitudes:I am regarded by my friends as a coffee expert,,Attitudes,I am regarded by my friends as a coffee expert,Attitudes,Attitudes,I am regarded by my friends as a coffee expert,
Q22,Q22_r9,,Attitudes:Preparing coffee is as enjoyable as drinking it,,Attitudes,Preparing coffee is as enjoyable as drinking it,Attitudes,Attitudes,Preparing coffee is as enjoyable as drinking it,
Q22,Q22_r10,,Attitudes:Drinking coffee is an important part of my routine,,Attitudes,Drinking coffee is an important part of my routine,Attitudes,Attitudes,Drinking coffee is an important part of my routine,
Q22,Q22_r11,,Attitudes:I think of myself as a coffee lover,,Attitudes,I think of myself as a coffee lover,Attitudes,Attitudes,I think of myself as a coffee lover,
Q22,Q22_r12,,Attitudes:Coffee in bags is usually higher quality than coffee in cans,,Attitudes,Coffee in bags is usually higher quality than coffee in cans,Attitudes,Attitudes,Coffee in bags is usually higher quality than coffee in cans,
Q22,Q22_r13,,Attitudes:I can never seem to make coffee at home as well as they do in cafés,,Attitudes,I can never seem to make coffee at home as well as they do in cafés,Attitudes,Attitudes,I can never seem to make coffee at home as well as they do in cafés,
Q22,Q22_r14,,"Attitudes:I really don't think about coffee that much, I just drink it",,Attitudes,"I really don't think about coffee that much, I just drink it",Attitudes,Attitudes,"I really don't think about coffee that much, I just drink it",
Q22,Q22_r15,,Attitudes:I know more about coffee than most people,,Attitudes,I know more about coffee than most people,Attitudes,Attitudes,I know more about coffee than most people,
Q22,Q22_r16,,Attitudes:I am willing to pay more for good coffee,,Attitudes,I am willing to pay more for good coffee,Attitudes,Attitudes,I am willing to pay more for good coffee,
Q22,Q22_r17,,Attitudes:I wish I could limit my caffeine intake,,Attitudes,I wish I could limit my caffeine intake,Attitudes,Attitudes,I wish I could limit my caffeine intake,
Q22,Q22_r18,,Attitudes:I make more coffee at home during the pandemic than before,,Attitudes,I make more coffee at home during the pandemic than before,Attitudes,Attitudes,I make more coffee at home during the pandemic than before,
Q22,Q22_r19,,Attitudes:I will make less at home once the pandemic is over,,Attitudes,I will make less at home once the pandemic is over,Attitudes,Attitudes,I will make less at home once the pandemic is over,
Q22,Q22_r20,,Attitudes:I will drink more coffee at cafés once the pandemic is over,,Attitudes,I will drink more coffee at cafés once the pandemic is over,Attitudes,Attitudes,I will drink more coffee at cafés once the pandemic is over,
Q22,Q22_r21,,Attitudes:I drink coffee to be social,,Attitudes,I drink coffee to be social,Attitudes,Attitudes,I drink coffee to be social,
Q22,Q22_r22,,"Attitudes:Once I find a product I like, I stick with it",,Attitudes,"Once I find a product I like, I stick with it",Attitudes,Attitudes,"Once I find a product I like, I stick with it",
Q22,Q22_r23,,Attitudes:I would recommend my coffee brand to my friends and colleagues,,Attitudes,I would recommend my coffee brand to my friends and colleagues,Attitudes,Attitudes,I would recommend my coffee brand to my friends and colleagues,
